Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/fkok2/.cache/huggingface/token
Login successful
########## Loading HuggingFace Hub dataset: timdettmers/openassistant-guanaco ##########
Repo card metadata block was not found. Setting CardData to empty.
########## Retrieving configurations for bnb, peft, and training. ##########
########## Model checkpoints will be saved to: ./results_example_3_13B_chat ##########
########## Retrieving model: meta-llama/Llama-2-13b-chat-hf ##########
Downloading (…)lve/main/config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/fkok2/.local/lib/python3.8/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)fetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 8.21MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)of-00003.safetensors:  44%|████▍     | 2.71G/6.18G [00:11<00:12, 269MB/s][A
Downloading (…)of-00003.safetensors:  44%|████▍     | 2.74G/6.18G [00:11<00:12, 273MB/s][A
Downloading (…)of-00003.safetensors:  45%|████▍     | 2.77G/6.18G [00:11<00:12, 273MB/s][A
Downloading (…)of-00003.safetensors:  45%|████▌     | 2.80G/6.18G [00:11<00:12, 276MB/s][A
Downloading (…)of-00003.safetensors:  46%|████▌     | 2.83G/6.18G [00:11<00:12, 274MB/s][A
Downloading (…)of-00003.safetensors:  46%|████▋     | 2.86G/6.18G [00:11<00:12, 274MB/s][A
Downloading (…)of-00003.safetensors:  47%|████▋     | 2.89G/6.18G [00:11<00:12, 271MB/s][A
Downloading (…)of-00003.safetensors:  47%|████▋     | 2.93G/6.18G [00:11<00:12, 270MB/s][A
Downloading (…)of-00003.safetensors:  48%|████▊     | 2.96G/6.18G [00:11<00:12, 268MB/s][A
Downloading (…)of-00003.safetensors:  48%|████▊     | 2.99G/6.18G [00:12<00:11, 271MB/s][A
Downloading (…)of-00003.safetensors:  49%|████▉     | 3.02G/6.18G [00:12<00:11, 268MB/s][A
Downloading (…)of-00003.safetensors:  49%|████▉     | 3.05G/6.18G [00:12<00:11, 271MB/s][A
Downloading (…)of-00003.safetensors:  50%|████▉     | 3.08G/6.18G [00:12<00:11, 269MB/s][A
Downloading (…)of-00003.safetensors:  50%|█████     | 3.11G/6.18G [00:12<00:11, 272MB/s][A
Downloading (…)of-00003.safetensors:  51%|█████     | 3.15G/6.18G [00:12<00:11, 270MB/s][A
Downloading (…)of-00003.safetensors:  51%|█████▏    | 3.18G/6.18G [00:12<00:11, 272MB/s][A
Downloading (…)of-00003.safetensors:  52%|█████▏    | 3.21G/6.18G [00:12<00:11, 269MB/s][A
Downloading (…)of-00003.safetensors:  52%|█████▏    | 3.24G/6.18G [00:13<00:10, 270MB/s][A
Downloading (…)of-00003.safetensors:  53%|█████▎    | 3.27G/6.18G [00:13<00:10, 265MB/s][A
Downloading (…)of-00003.safetensors:  53%|█████▎    | 3.30G/6.18G [00:13<00:10, 267MB/s][A
Downloading (…)of-00003.safetensors:  54%|█████▍    | 3.33G/6.18G [00:13<00:10, 263MB/s][A
Downloading (…)of-00003.safetensors:  54%|█████▍    | 3.37G/6.18G [00:13<00:10, 264MB/s][A
Downloading (…)of-00003.safetensors:  55%|█████▍    | 3.40G/6.18G [00:13<00:10, 261MB/s][A
Downloading (…)of-00003.safetensors:  55%|█████▌    | 3.43G/6.18G [00:13<00:10, 263MB/s][A
Downloading (…)of-00003.safetensors:  56%|█████▌    | 3.46G/6.18G [00:13<00:10, 261MB/s][A
Downloading (…)of-00003.safetensors:  57%|█████▋    | 3.49G/6.18G [00:13<00:10, 265MB/s][A
Downloading (…)of-00003.safetensors:  57%|█████▋    | 3.52G/6.18G [00:14<00:10, 263MB/s][A
Downloading (…)of-00003.safetensors:  58%|█████▊    | 3.55G/6.18G [00:14<00:09, 264MB/s][A
Downloading (…)of-00003.safetensors:  58%|█████▊    | 3.59G/6.18G [00:14<00:09, 260MB/s][A
Downloading (…)of-00003.safetensors:  59%|█████▊    | 3.62G/6.18G [00:14<00:09, 263MB/s][A
Downloading (…)of-00003.safetensors:  59%|█████▉    | 3.65G/6.18G [00:14<00:09, 262MB/s][A
Downloading (…)of-00003.safetensors:  60%|█████▉    | 3.68G/6.18G [00:14<00:09, 263MB/s][A
Downloading (…)of-00003.safetensors:  60%|██████    | 3.71G/6.18G [00:14<00:09, 262MB/s][A
Downloading (…)of-00003.safetensors:  61%|██████    | 3.74G/6.18G [00:14<00:09, 263MB/s][A
Downloading (…)of-00003.safetensors:  61%|██████    | 3.77G/6.18G [00:15<00:09, 260MB/s][A
Downloading (…)of-00003.safetensors:  62%|██████▏   | 3.81G/6.18G [00:15<00:09, 263MB/s][A
Downloading (…)of-00003.safetensors:  62%|██████▏   | 3.84G/6.18G [00:15<00:08, 261MB/s][A
Downloading (…)of-00003.safetensors:  63%|██████▎   | 3.87G/6.18G [00:15<00:08, 264MB/s][A
Downloading (…)of-00003.safetensors:  63%|██████▎   | 3.90G/6.18G [00:15<00:08, 262MB/s][A
Downloading (…)of-00003.safetensors:  64%|██████▎   | 3.93G/6.18G [00:15<00:08, 263MB/s][A
Downloading (…)of-00003.safetensors:  64%|██████▍   | 3.96G/6.18G [00:15<00:08, 263MB/s][A
Downloading (…)of-00003.safetensors:  65%|██████▍   | 4.00G/6.18G [00:15<00:08, 268MB/s][A
Downloading (…)of-00003.safetensors:  65%|██████▌   | 4.03G/6.18G [00:15<00:08, 267MB/s][A
Downloading (…)of-00003.safetensors:  66%|██████▌   | 4.06G/6.18G [00:16<00:07, 269MB/s][A
Downloading (…)of-00003.safetensors:  66%|██████▌   | 4.09G/6.18G [00:16<00:07, 276MB/s][A
Downloading (…)of-00003.safetensors:  67%|██████▋   | 4.12G/6.18G [00:16<00:07, 282MB/s][A
Downloading (…)of-00003.safetensors:  67%|██████▋   | 4.15G/6.18G [00:16<00:07, 288MB/s][A
Downloading (…)of-00003.safetensors:  68%|██████▊   | 4.18G/6.18G [00:16<00:06, 295MB/s][A
Downloading (…)of-00003.safetensors:  68%|██████▊   | 4.22G/6.18G [00:16<00:06, 294MB/s][A
Downloading (…)of-00003.safetensors:  69%|██████▊   | 4.25G/6.18G [00:16<00:06, 299MB/s][A
Downloading (…)of-00003.safetensors:  69%|██████▉   | 4.28G/6.18G [00:16<00:06, 298MB/s][A
Downloading (…)of-00003.safetensors:  70%|██████▉   | 4.31G/6.18G [00:16<00:06, 299MB/s][A
Downloading (…)of-00003.safetensors:  70%|███████   | 4.34G/6.18G [00:17<00:06, 301MB/s][A
Downloading (…)of-00003.safetensors:  71%|███████   | 4.37G/6.18G [00:17<00:05, 303MB/s][A
Downloading (…)of-00003.safetensors:  71%|███████▏  | 4.40G/6.18G [00:17<00:05, 300MB/s][A
Downloading (…)of-00003.safetensors:  72%|███████▏  | 4.44G/6.18G [00:17<00:05, 299MB/s][A
Downloading (…)of-00003.safetensors:  72%|███████▏  | 4.47G/6.18G [00:17<00:05, 302MB/s][A
Downloading (…)of-00003.safetensors:  73%|███████▎  | 4.50G/6.18G [00:17<00:05, 296MB/s][A
Downloading (…)of-00003.safetensors:  73%|███████▎  | 4.53G/6.18G [00:17<00:05, 297MB/s][A
Downloading (…)of-00003.safetensors:  74%|███████▍  | 4.56G/6.18G [00:17<00:05, 299MB/s][A
Downloading (…)of-00003.safetensors:  74%|███████▍  | 4.59G/6.18G [00:17<00:05, 301MB/s][A
Downloading (…)of-00003.safetensors:  75%|███████▍  | 4.62G/6.18G [00:17<00:05, 302MB/s][A
Downloading (…)of-00003.safetensors:  75%|███████▌  | 4.66G/6.18G [00:18<00:05, 301MB/s][A
Downloading (…)of-00003.safetensors:  76%|███████▌  | 4.69G/6.18G [00:18<00:04, 302MB/s][A
Downloading (…)of-00003.safetensors:  76%|███████▋  | 4.72G/6.18G [00:18<00:04, 304MB/s][A
Downloading (…)of-00003.safetensors:  77%|███████▋  | 4.75G/6.18G [00:18<00:04, 306MB/s][A
Downloading (…)of-00003.safetensors:  77%|███████▋  | 4.78G/6.18G [00:18<00:04, 305MB/s][A
Downloading (…)of-00003.safetensors:  78%|███████▊  | 4.81G/6.18G [00:18<00:04, 306MB/s][A
Downloading (…)of-00003.safetensors:  78%|███████▊  | 4.84G/6.18G [00:18<00:04, 305MB/s][A
Downloading (…)of-00003.safetensors:  79%|███████▉  | 4.88G/6.18G [00:18<00:04, 307MB/s][A
Downloading (…)of-00003.safetensors:  79%|███████▉  | 4.91G/6.18G [00:18<00:04, 306MB/s][A
Downloading (…)of-00003.safetensors:  80%|███████▉  | 4.94G/6.18G [00:19<00:04, 299MB/s][A
Downloading (…)of-00003.safetensors:  80%|████████  | 4.97G/6.18G [00:19<00:04, 281MB/s][A
Downloading (…)of-00003.safetensors:  81%|████████  | 5.00G/6.18G [00:19<00:04, 289MB/s][A
Downloading (…)of-00003.safetensors:  81%|████████▏ | 5.03G/6.18G [00:19<00:03, 294MB/s][A
Downloading (…)of-00003.safetensors:  82%|████████▏ | 5.06G/6.18G [00:19<00:03, 296MB/s][A
Downloading (…)of-00003.safetensors:  82%|████████▏ | 5.10G/6.18G [00:19<00:03, 294MB/s][A
Downloading (…)of-00003.safetensors:  83%|████████▎ | 5.13G/6.18G [00:19<00:03, 296MB/s][A
Downloading (…)of-00003.safetensors:  83%|████████▎ | 5.16G/6.18G [00:19<00:03, 296MB/s][A
Downloading (…)of-00003.safetensors:  84%|████████▍ | 5.19G/6.18G [00:19<00:03, 301MB/s][A
Downloading (…)of-00003.safetensors:  85%|████████▍ | 5.23G/6.18G [00:20<00:03, 306MB/s][A
Downloading (…)of-00003.safetensors:  85%|████████▌ | 5.27G/6.18G [00:20<00:02, 308MB/s][A
Downloading (…)of-00003.safetensors:  86%|████████▌ | 5.31G/6.18G [00:20<00:02, 306MB/s][A
Downloading (…)of-00003.safetensors:  87%|████████▋ | 5.35G/6.18G [00:20<00:02, 309MB/s][A
Downloading (…)of-00003.safetensors:  87%|████████▋ | 5.38G/6.18G [00:20<00:02, 309MB/s][A
Downloading (…)of-00003.safetensors:  88%|████████▊ | 5.41G/6.18G [00:20<00:02, 309MB/s][A
Downloading (…)of-00003.safetensors:  88%|████████▊ | 5.44G/6.18G [00:20<00:02, 310MB/s][A
Downloading (…)of-00003.safetensors:  89%|████████▊ | 5.47G/6.18G [00:20<00:02, 306MB/s][A
Downloading (…)of-00003.safetensors:  89%|████████▉ | 5.51G/6.18G [00:20<00:02, 302MB/s][A
Downloading (…)of-00003.safetensors:  90%|████████▉ | 5.54G/6.18G [00:21<00:02, 301MB/s][A
Downloading (…)of-00003.safetensors:  90%|█████████ | 5.57G/6.18G [00:21<00:02, 301MB/s][A
Downloading (…)of-00003.safetensors:  91%|█████████ | 5.60G/6.18G [00:21<00:01, 301MB/s][A
Downloading (…)of-00003.safetensors:  91%|█████████ | 5.63G/6.18G [00:21<00:01, 300MB/s][A
Downloading (…)of-00003.safetensors:  92%|█████████▏| 5.66G/6.18G [00:21<00:01, 299MB/s][A
Downloading (…)of-00003.safetensors:  92%|█████████▏| 5.69G/6.18G [00:21<00:01, 303MB/s][A
Downloading (…)of-00003.safetensors:  93%|█████████▎| 5.73G/6.18G [00:21<00:01, 303MB/s][A
Downloading (…)of-00003.safetensors:  93%|█████████▎| 5.76G/6.18G [00:21<00:01, 306MB/s][A
Downloading (…)of-00003.safetensors:  94%|█████████▎| 5.79G/6.18G [00:21<00:01, 307MB/s][A
Downloading (…)of-00003.safetensors:  94%|█████████▍| 5.82G/6.18G [00:21<00:01, 305MB/s][A
Downloading (…)of-00003.safetensors:  95%|█████████▍| 5.85G/6.18G [00:22<00:01, 305MB/s][A
Downloading (…)of-00003.safetensors:  95%|█████████▌| 5.88G/6.18G [00:22<00:00, 303MB/s][A
Downloading (…)of-00003.safetensors:  96%|█████████▌| 5.91G/6.18G [00:22<00:00, 302MB/s][A
Downloading (…)of-00003.safetensors:  96%|█████████▌| 5.95G/6.18G [00:22<00:00, 303MB/s][A
Downloading (…)of-00003.safetensors:  97%|█████████▋| 5.98G/6.18G [00:22<00:00, 306MB/s][A
Downloading (…)of-00003.safetensors:  97%|█████████▋| 6.01G/6.18G [00:22<00:00, 305MB/s][A
Downloading (…)of-00003.safetensors:  98%|█████████▊| 6.04G/6.18G [00:22<00:00, 301MB/s][A
Downloading (…)of-00003.safetensors:  98%|█████████▊| 6.07G/6.18G [00:22<00:00, 300MB/s][A
Downloading (…)of-00003.safetensors:  99%|█████████▉| 6.10G/6.18G [00:22<00:00, 301MB/s][A
Downloading (…)of-00003.safetensors:  99%|█████████▉| 6.13G/6.18G [00:22<00:00, 303MB/s][A
Downloading (…)of-00003.safetensors: 100%|█████████▉| 6.17G/6.18G [00:23<00:00, 303MB/s][ADownloading (…)of-00003.safetensors: 100%|██████████| 6.18G/6.18G [00:23<00:00, 267MB/s]
Downloading shards: 100%|██████████| 3/3 [01:44<00:00, 32.62s/it]Downloading shards: 100%|██████████| 3/3 [01:44<00:00, 34.77s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.71s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.05s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.62s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.81s/it]
Downloading (…)neration_config.json:   0%|          | 0.00/188 [00:00<?, ?B/s]Downloading (…)neration_config.json: 100%|██████████| 188/188 [00:00<00:00, 47.3kB/s]
########## Retrieving tokenizer for model: meta-llama/Llama-2-13b-chat-hf ##########
Downloading (…)okenizer_config.json:   0%|          | 0.00/776 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 776/776 [00:00<00:00, 644kB/s]
Downloading tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]Downloading tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 232MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.51MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.49MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 385kB/s]
########## Starting training procedure. ##########
/home/fkok2/.local/lib/python3.8/site-packages/peft/utils/other.py:102: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
Map:   0%|          | 0/9846 [00:00<?, ? examples/s]Map:  10%|█         | 1000/9846 [00:00<00:01, 6654.98 examples/s]Map:  20%|██        | 2000/9846 [00:00<00:01, 7448.76 examples/s]Map:  30%|███       | 3000/9846 [00:00<00:01, 6728.65 examples/s]Map:  41%|████      | 4000/9846 [00:00<00:00, 6731.93 examples/s]Map:  51%|█████     | 5000/9846 [00:00<00:00, 6725.40 examples/s]Map:  61%|██████    | 6000/9846 [00:00<00:00, 6914.99 examples/s]Map:  71%|███████   | 7000/9846 [00:01<00:00, 7179.41 examples/s]Map:  81%|████████▏ | 8000/9846 [00:01<00:00, 6760.71 examples/s]Map:  91%|█████████▏| 9000/9846 [00:01<00:00, 6678.90 examples/s]Map: 100%|██████████| 9846/9846 [00:01<00:00, 6688.54 examples/s]Map: 100%|██████████| 9846/9846 [00:01<00:00, 6756.40 examples/s]
/home/fkok2/.local/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  0%|          | 0/500 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
  0%|          | 1/500 [01:00<8:21:54, 60.35s/it]  0%|          | 2/500 [02:02<8:30:57, 61.56s/it]  1%|          | 3/500 [03:05<8:33:57, 62.05s/it]  1%|          | 4/500 [04:07<8:33:56, 62.17s/it]  1%|          | 5/500 [05:09<8:32:41, 62.15s/it]  1%|          | 6/500 [06:04<8:11:56, 59.75s/it]  1%|▏         | 7/500 [07:07<8:17:40, 60.57s/it]  2%|▏         | 8/500 [08:08<8:18:24, 60.78s/it]  2%|▏         | 9/500 [09:02<7:59:01, 58.54s/it]  2%|▏         | 10/500 [10:04<8:07:22, 59.68s/it]                                                  {'loss': 1.5231, 'learning_rate': 0.000196, 'epoch': 0.02}
  2%|▏         | 10/500 [10:04<8:07:22, 59.68s/it]  2%|▏         | 11/500 [10:58<7:52:57, 58.03s/it]  2%|▏         | 12/500 [12:00<8:01:56, 59.26s/it]  3%|▎         | 13/500 [13:02<8:08:26, 60.18s/it]  3%|▎         | 14/500 [14:01<8:04:14, 59.78s/it]  3%|▎         | 15/500 [15:03<8:08:59, 60.49s/it]  3%|▎         | 16/500 [15:58<7:54:14, 58.79s/it]  3%|▎         | 17/500 [16:55<7:49:17, 58.30s/it]  4%|▎         | 18/500 [17:57<7:56:59, 59.38s/it]  4%|▍         | 19/500 [19:00<8:03:31, 60.32s/it]  4%|▍         | 20/500 [19:55<7:51:03, 58.88s/it]                                                  {'loss': 1.2896, 'learning_rate': 0.000192, 'epoch': 0.03}
  4%|▍         | 20/500 [19:55<7:51:03, 58.88s/it]  4%|▍         | 21/500 [20:56<7:55:17, 59.53s/it]  4%|▍         | 22/500 [21:49<7:38:32, 57.56s/it]  5%|▍         | 23/500 [22:40<7:21:47, 55.57s/it]  5%|▍         | 24/500 [23:41<7:34:13, 57.26s/it]  5%|▌         | 25/500 [24:43<7:42:17, 58.39s/it]  5%|▌         | 26/500 [25:42<7:44:48, 58.84s/it]  5%|▌         | 27/500 [26:44<7:51:12, 59.77s/it]  6%|▌         | 28/500 [27:46<7:55:48, 60.48s/it]  6%|▌         | 29/500 [28:48<7:58:18, 60.93s/it]  6%|▌         | 30/500 [29:51<8:00:14, 61.31s/it]                                                  {'loss': 1.2313, 'learning_rate': 0.000188, 'epoch': 0.05}
  6%|▌         | 30/500 [29:51<8:00:14, 61.31s/it]  6%|▌         | 31/500 [30:48<7:49:44, 60.09s/it]  6%|▋         | 32/500 [31:50<7:53:20, 60.68s/it]  7%|▋         | 33/500 [32:47<7:43:28, 59.55s/it]  7%|▋         | 34/500 [33:49<7:48:22, 60.31s/it]  7%|▋         | 35/500 [34:51<7:51:27, 60.83s/it]  7%|▋         | 36/500 [35:50<7:46:34, 60.33s/it]  7%|▋         | 37/500 [36:52<7:49:29, 60.84s/it]  8%|▊         | 38/500 [37:50<7:40:58, 59.87s/it]  8%|▊         | 39/500 [38:41<7:19:12, 57.16s/it]  8%|▊         | 40/500 [39:43<7:29:11, 58.59s/it]                                                  {'loss': 1.2957, 'learning_rate': 0.00018400000000000003, 'epoch': 0.06}
  8%|▊         | 40/500 [39:43<7:29:11, 58.59s/it]  8%|▊         | 41/500 [40:45<7:36:44, 59.70s/it]  8%|▊         | 42/500 [41:40<7:25:13, 58.33s/it]  9%|▊         | 43/500 [42:40<7:27:38, 58.77s/it]  9%|▉         | 44/500 [43:40<7:30:52, 59.33s/it]  9%|▉         | 45/500 [44:42<7:35:33, 60.07s/it]  9%|▉         | 46/500 [45:42<7:33:10, 59.89s/it]  9%|▉         | 47/500 [46:39<7:26:00, 59.07s/it] 10%|▉         | 48/500 [47:40<7:29:30, 59.67s/it] 10%|▉         | 49/500 [48:30<7:05:55, 56.66s/it] 10%|█         | 50/500 [49:31<7:16:16, 58.17s/it]                                                  {'loss': 1.2068, 'learning_rate': 0.00018, 'epoch': 0.08}
 10%|█         | 50/500 [49:31<7:16:16, 58.17s/it] 10%|█         | 51/500 [50:33<7:23:25, 59.26s/it] 10%|█         | 52/500 [51:30<7:16:47, 58.50s/it] 11%|█         | 53/500 [52:29<7:17:01, 58.66s/it] 11%|█         | 54/500 [53:31<7:23:16, 59.63s/it] 11%|█         | 55/500 [54:25<7:10:18, 58.02s/it] 11%|█         | 56/500 [55:26<7:16:03, 58.93s/it] 11%|█▏        | 57/500 [56:28<7:22:09, 59.89s/it] 12%|█▏        | 58/500 [57:30<7:25:37, 60.49s/it] 12%|█▏        | 59/500 [58:24<7:09:38, 58.45s/it] 12%|█▏        | 60/500 [59:13<6:47:46, 55.61s/it]                                                  {'loss': 1.2123, 'learning_rate': 0.00017600000000000002, 'epoch': 0.1}
 12%|█▏        | 60/500 [59:13<6:47:46, 55.61s/it] 12%|█▏        | 61/500 [1:00:15<7:00:42, 57.50s/it] 12%|█▏        | 62/500 [1:01:09<6:53:36, 56.66s/it] 13%|█▎        | 63/500 [1:02:11<7:04:30, 58.29s/it] 13%|█▎        | 64/500 [1:03:13<7:11:45, 59.42s/it] 13%|█▎        | 65/500 [1:04:09<7:01:30, 58.14s/it] 13%|█▎        | 66/500 [1:05:11<7:09:46, 59.41s/it] 13%|█▎        | 67/500 [1:06:13<7:14:58, 60.27s/it] 14%|█▎        | 68/500 [1:07:12<7:10:49, 59.84s/it] 14%|█▍        | 69/500 [1:08:14<7:14:24, 60.48s/it] 14%|█▍        | 70/500 [1:09:16<7:17:20, 61.02s/it]                                                    {'loss': 1.2187, 'learning_rate': 0.000172, 'epoch': 0.11}
 14%|█▍        | 70/500 [1:09:16<7:17:20, 61.02s/it] 14%|█▍        | 71/500 [1:10:16<7:13:01, 60.56s/it] 14%|█▍        | 72/500 [1:11:17<7:13:03, 60.71s/it] 15%|█▍        | 73/500 [1:12:18<7:13:09, 60.86s/it] 15%|█▍        | 74/500 [1:13:16<7:06:19, 60.05s/it] 15%|█▌        | 75/500 [1:14:14<7:00:22, 59.35s/it] 15%|█▌        | 76/500 [1:15:16<7:04:34, 60.08s/it] 15%|█▌        | 77/500 [1:16:18<7:07:41, 60.67s/it] 16%|█▌        | 78/500 [1:17:12<6:53:43, 58.82s/it] 16%|█▌        | 79/500 [1:18:11<6:51:32, 58.65s/it] 16%|█▌        | 80/500 [1:19:08<6:48:28, 58.35s/it]                                                    {'loss': 1.2644, 'learning_rate': 0.000168, 'epoch': 0.13}
 16%|█▌        | 80/500 [1:19:08<6:48:28, 58.35s/it] 16%|█▌        | 81/500 [1:20:11<6:55:43, 59.53s/it] 16%|█▋        | 82/500 [1:21:10<6:55:20, 59.62s/it] 17%|█▋        | 83/500 [1:22:12<6:58:48, 60.26s/it] 17%|█▋        | 84/500 [1:23:14<7:00:44, 60.68s/it] 17%|█▋        | 85/500 [1:24:13<6:56:42, 60.25s/it] 17%|█▋        | 86/500 [1:25:15<6:58:59, 60.72s/it] 17%|█▋        | 87/500 [1:26:10<6:46:19, 59.03s/it] 18%|█▊        | 88/500 [1:27:07<6:42:12, 58.57s/it] 18%|█▊        | 89/500 [1:28:09<6:47:44, 59.53s/it] 18%|█▊        | 90/500 [1:29:08<6:45:28, 59.34s/it]                                                    {'loss': 1.1582, 'learning_rate': 0.000164, 'epoch': 0.15}
 18%|█▊        | 90/500 [1:29:08<6:45:28, 59.34s/it] 18%|█▊        | 91/500 [1:30:10<6:49:51, 60.13s/it] 18%|█▊        | 92/500 [1:31:05<6:38:08, 58.55s/it] 19%|█▊        | 93/500 [1:32:06<6:43:18, 59.45s/it] 19%|█▉        | 94/500 [1:33:08<6:45:35, 59.94s/it] 19%|█▉        | 95/500 [1:34:10<6:48:58, 60.59s/it] 19%|█▉        | 96/500 [1:35:04<6:36:06, 58.83s/it] 19%|█▉        | 97/500 [1:36:04<6:36:03, 58.97s/it] 20%|█▉        | 98/500 [1:37:06<6:41:10, 59.88s/it] 20%|█▉        | 99/500 [1:38:08<6:44:04, 60.46s/it] 20%|██        | 100/500 [1:39:09<6:46:04, 60.91s/it]                                                     {'loss': 1.1986, 'learning_rate': 0.00016, 'epoch': 0.16}
 20%|██        | 100/500 [1:39:09<6:46:04, 60.91s/it] 20%|██        | 101/500 [1:40:00<6:24:00, 57.75s/it] 20%|██        | 102/500 [1:41:02<6:31:28, 59.02s/it] 21%|██        | 103/500 [1:42:04<6:36:26, 59.92s/it] 21%|██        | 104/500 [1:43:02<6:32:31, 59.47s/it] 21%|██        | 105/500 [1:43:58<6:24:53, 58.46s/it] 21%|██        | 106/500 [1:45:00<6:30:00, 59.39s/it] 21%|██▏       | 107/500 [1:45:57<6:24:50, 58.75s/it] 22%|██▏       | 108/500 [1:46:49<6:10:37, 56.73s/it] 22%|██▏       | 109/500 [1:47:48<6:13:51, 57.37s/it] 22%|██▏       | 110/500 [1:48:50<6:22:26, 58.84s/it]                                                     {'loss': 1.2211, 'learning_rate': 0.00015600000000000002, 'epoch': 0.18}
 22%|██▏       | 110/500 [1:48:50<6:22:26, 58.84s/it] 22%|██▏       | 111/500 [1:49:50<6:22:41, 59.03s/it] 22%|██▏       | 112/500 [1:50:49<6:21:34, 59.01s/it] 23%|██▎       | 113/500 [1:51:51<6:26:33, 59.93s/it] 23%|██▎       | 114/500 [1:52:53<6:30:02, 60.63s/it] 23%|██▎       | 115/500 [1:53:51<6:23:37, 59.79s/it] 23%|██▎       | 116/500 [1:54:53<6:26:40, 60.42s/it] 23%|██▎       | 117/500 [1:55:50<6:20:05, 59.55s/it] 24%|██▎       | 118/500 [1:56:52<6:24:00, 60.32s/it] 24%|██▍       | 119/500 [1:57:55<6:26:40, 60.89s/it] 24%|██▍       | 120/500 [1:58:50<6:14:54, 59.20s/it]                                                     {'loss': 1.2181, 'learning_rate': 0.000152, 'epoch': 0.19}
 24%|██▍       | 120/500 [1:58:50<6:14:54, 59.20s/it] 24%|██▍       | 121/500 [1:59:51<6:17:31, 59.77s/it] 24%|██▍       | 122/500 [2:00:42<6:00:34, 57.23s/it] 25%|██▍       | 123/500 [2:01:44<6:08:44, 58.68s/it] 25%|██▍       | 124/500 [2:02:47<6:14:30, 59.76s/it] 25%|██▌       | 125/500 [2:03:48<6:15:32, 60.09s/it] 25%|██▌       | 126/500 [2:04:49<6:17:57, 60.64s/it] 25%|██▌       | 127/500 [2:05:47<6:10:31, 59.60s/it] 26%|██▌       | 128/500 [2:06:44<6:05:18, 58.92s/it] 26%|██▌       | 129/500 [2:07:46<6:10:05, 59.85s/it] 26%|██▌       | 130/500 [2:08:48<6:12:44, 60.44s/it]                                                     {'loss': 1.1507, 'learning_rate': 0.000148, 'epoch': 0.21}
 26%|██▌       | 130/500 [2:08:48<6:12:44, 60.44s/it] 26%|██▌       | 131/500 [2:09:50<6:14:40, 60.92s/it] 26%|██▋       | 132/500 [2:10:39<5:52:42, 57.51s/it] 27%|██▋       | 133/500 [2:11:41<5:59:49, 58.83s/it] 27%|██▋       | 134/500 [2:12:44<6:05:18, 59.89s/it] 27%|██▋       | 135/500 [2:13:42<6:01:10, 59.37s/it] 27%|██▋       | 136/500 [2:14:44<6:04:51, 60.14s/it] 27%|██▋       | 137/500 [2:15:46<6:07:05, 60.68s/it] 28%|██▊       | 138/500 [2:16:47<6:07:34, 60.92s/it] 28%|██▊       | 139/500 [2:17:49<6:07:26, 61.07s/it] 28%|██▊       | 140/500 [2:18:50<6:07:51, 61.31s/it]                                                     {'loss': 1.2375, 'learning_rate': 0.000144, 'epoch': 0.23}
